CustomerID,Name,Age,Gender,Email,City,Country,LoyaltyMember
1,Caitlyn West,34,Male,[email],North Andrew,United States Minor Outlying Islands,Yes
2,James Newman,25,Female,[email],Tyronemouth,British Virgin Islands,No
3,David Roberts,59,Male,[email],West Jacobside,South Georgia and the South Sandwich Islands,Yes
4,Anthony Haynes,35,Male,[email],Robertfurt,Thailand,No
5,Jennifer Lewis,43,Female,[email],Steveburgh,Colombia,Yes
6,Logan Best,44,Female,[email],Michaelstad,Romania,Yes
7,Heather Anthony,30,Male,[email],New Elizabeth,Pakistan,Yes
8,Jessica Singh,33,Female,[email],Wrightborough,Ecuador,Yes
9,Christine Rodriguez,34,Female,[email],New Jared,Turkey,No
10,Julie Cruz,39,Male,[email],South Deborahhaven,Vietnam,No
11,Richard Rodriguez,56,Female,[email],South Chad,Timor-Leste,Yes
12,Earl Brown,60,Female,[email],Port Robinmouth,Cocos (Keeling) Islands,No
13,Haley Harris,48,Male,[email],Port Jessica,Saudi Arabia,Yes
14,Christopher Scott,37,Female,[email],West Jessicaport,Serbia,No
15,Angela Hernandez,28,Female,[email],Stevenchester,Cuba,Yes
16,Heidi Gonzalez,39,Female,[email],Grantberg,Andorra,Yes
17,Jim Jefferson,40,Female,[email],Davidstad,Nigeria,No
18,Jessica Tyler,44,Male,[email],Petersshire,Azerbaijan,Yes
19,Terry Padilla,28,Male,[email],Lake David,Jamaica,Yes
20,Yvette Barajas,48,Male,[email],Lake Brittany,Brazil,Yes
21,David Greene,40,Female,[email],Bellbury,Sudan,No
22,Timothy Hebert,20,Male,[email],Port Andrewport,Kenya,Yes
23,Sheila Scott,60,Male,[email],East Gilbertville,Belgium,Yes
24,Jeremy Simmons,48,Female,[email],East Heather,Bhutan,Yes
25,Manuel Tran,38,Male,[email],Marcusmouth,Bahrain,Yes
26,Jennifer Sanchez,58,Male,[email],New Kristen,Chad,Yes
27,Michael Hernandez,40,Male,[email],Nathanview,Syrian Arab Republic,Yes
28,Carlos Ramirez,52,Female,[email],New Harry,Jamaica,No
29,Kristen Johnson,40,Female,[email],Mindyside,Bosnia and Herzegovina,No
30,Kenneth Martin,53,Male,[email],Patrickside,Myanmar,No
31,John Hamilton,46,Male,[email],South Jason,Gabon,No
32,Lisa Hernandez,52,Female,[email],Garciatown,Sri Lanka,No
33,Larry Diaz,48,Female,[email],Clarktown,Kenya,No
34,Heidi Cooper,42,Female,[email],South Lynnside,Malawi,No
35,Amber Fisher,21,Male,[email],North Samanthaborough,Sweden,Yes
36,Tamara Roy,28,Female,[email],Brittanyfurt,Norway,No
37,William Levy,18,Female,[email],New Holly,Comoros,Yes
38,Karina Jackson,53,Male,[email],Ashleytown,Ethiopia,Yes
39,Kristy Perez,18,Male,[email],Rileybury,United States of America,No
40,Teresa Ramos,40,Female,[email],West Zachary,Jersey,No
41,Michael Wallace DVM,51,Male,[email],Ayalaville,Iceland,Yes
42,David Nolan,53,Female,[email],East Scottberg,Poland,No
43,Sarah Robinson,46,Male,[email],North Tammyport,Haiti,Yes
44,Pamela Ramsey,33,Male,[email],Johnfort,Congo,No
45,Julie Holmes,36,Male,[email],East Danielleland,Afghanistan,No
46,Frederick Bradford,36,Male,[email],South Markborough,Grenada,No
47,Paula Howard,51,Female,[email],Jacobborough,Sao Tome and Principe,Yes
48,Lauren Quinn,53,Male,[email],West Madison,Guernsey,Yes
49,Sandra Hughes,35,Female,[email],Kristinastad,Czech Republic,Yes
50,Karen Sanchez,48,Male,[email],North Savannahstad,Switzerland,No
